"BioGRID Interaction ID","Entrez Gene ID for Interactor A","Entrez Gene ID for Interactor B","BioGRID ID for Interactor A","BioGRID ID for Interactor B","Systematic name for Interactor A","Systematic name for Interactor B","Official symbol for Interactor A","Official symbol for Interactor B","Synonyms/Aliases for Interactor A","Synonyms/Aliases for Interactor B","Experimental System Name","Experimental System Type","First author surname of the publication","Pubmed ID","Organism ID for Interactor A","Organism ID for Interactor B","Interaction Throughput","Quantitative Score","Post Translational Modification","Phenotypes","Qualifications","Tags","Source Database"
690892,55832,3860,120937,110058,"-","-","CAND1","KRT13","TIP120|TIP120A","CK13|K13|WSN2","Affinity Capture-MS","physical","Bennett EJ (2010)",21145461,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","All data was filtered to a 1% false discovery rate (peptide level) prior to analysis using CompPASS to identify high confidence candidate interacting proteins|TAP-tagged CAND1|exogenous expression of bait","-","BIOGRID"
691111,4738,3860,110815,110058,"-","-","NEDD8","KRT13","NEDD-8","CK13|K13|WSN2","Affinity Capture-MS","physical","Bennett EJ (2010)",21145461,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","","",""
691244,117854,4609,125596,110694,"-","-","TRIM6","MYC","RNF89","MRTL|MYCC|bHLHe39|c-Myc","Affinity Capture-Western","physical","Sato T (2012)",22328504,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
691245,117854,4609,125596,110694,"-","-","TRIM6","MYC","RNF89","MRTL|MYCC|bHLHe39|c-Myc","Two-hybrid","physical","Sato T (2012)",22328504,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
691339,10818,10580,116031,115831,"-","RP11-476E15.1","FRS2","SORBS1","FRS2A|FRS2alpha|SNT|SNT-1|SNT1","CAP|FLAF2|R85FL|SH3D5|SH3P12|SORB1","Two-hybrid","physical","Tomasovic A (2012)",22235335,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
691340,10580,10818,115831,116031,"RP11-476E15.1","-","SORBS1","FRS2","CAP|FLAF2|R85FL|SH3D5|SH3P12|SORB1","FRS2A|FRS2alpha|SNT|SNT-1|SNT1","Reconstituted Complex","physical","Tomasovic A (2012)",22235335,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
691341,10818,10580,116031,115831,"-","RP11-476E15.1","FRS2","SORBS1","FRS2A|FRS2alpha|SNT|SNT-1|SNT1","CAP|FLAF2|R85FL|SH3D5|SH3P12|SORB1","Affinity Capture-Western","physical","Tomasovic A (2012)",22235335,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
691604,8850,3091,114375,109338,"-","-","KAT2B","HIF1A","CAF|P/CAF|PCAF","HIF-1A|HIF-1alpha|HIF1|HIF1-ALPHA|MOP1|PASD8|bHLHe78","Affinity Capture-Western","physical","Bodily JM (2011)",21148070,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","figure 6.","-","BIOGRID"
691842,1026,595,107460,107067,"-","-","CDKN1A","CCND1","CAP20|CDKN1|CIP1|MDA-6|P21|SDI1|WAF1|p21CIP1","BCL1|D11S287E|PRAD1|U21B31","Affinity Capture-Western","physical","Zheleva DI (2002)",12383116,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","figure 3.","-","BIOGRID"
692241,3783,7879,109984,113624,"-","-","KCNN4","RAB7A","IK1|IKCA1|KCA4|KCa3.1|SK4|hIKCa1|hKCa4|hSK4","PRO2706|RAB7","Affinity Capture-Western","physical","Balut CM (2010)",20720181,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
692243,3783,7251,109984,113102,"-","-","KCNN4","TSG101","IK1|IKCA1|KCA4|KCa3.1|SK4|hIKCa1|hKCa4|hSK4","TSG10|VPS23","Affinity Capture-Western","physical","Balut CM (2010)",20720181,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
692300,10178,10580,115477,115831,"RP5-1052M9.2","RP11-476E15.1","TENM1","SORBS1","ODZ1|ODZ3|TEN-M1|TNM|TNM1","CAP|FLAF2|R85FL|SH3D5|SH3P12|SORB1","Two-hybrid","physical","Nunes SM (2005)",15777793,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
692301,10178,10580,115477,115831,"RP5-1052M9.2","RP11-476E15.1","TENM1","SORBS1","ODZ1|ODZ3|TEN-M1|TNM|TNM1","CAP|FLAF2|R85FL|SH3D5|SH3P12|SORB1","Affinity Capture-Western","physical","Nunes SM (2005)",15777793,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
692334,840,10980,107290,116176,"RP11-211N11.6","-","CASP7","COPS6","CASP-7|CMH-1|ICE-LAP3|LICE2|MCH3","CSN6|MOV34-34KD","Biochemical Activity","physical","da Silva Correia J (2007)",17337451,"Homo sapiens","Homo sapiens","Low Throughput","-","Proteolytic Processing","-","likely ubiquitin conjugate","-","BIOGRID"
692362,23327,5087,116915,111120,"-","-","NEDD4L","PBX1","NEDD4-2|NEDD4.2|RSP5|hNEDD4-2","-","Two-hybrid","physical","Araki N (2009)",19664597,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
692399,1019,595,107454,107067,"-","-","CDK4","CCND1","CMM3|PSK-J3","BCL1|D11S287E|PRAD1|U21B31","Affinity Capture-Western","physical","Garcia-Morales P (2006)",16985050,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","figure 4.","-","BIOGRID"
692641,26088,6272,117540,112180,"RP1-37E16.3","-","GGA1","SORT1","-","Gp95|LDLCQ6|NT3","Protein-peptide","physical","Cramer JF (2010)",20015111,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
692642,26088,6653,117540,112536,"RP1-37E16.3","-","GGA1","SORL1","-","C11orf32|LR11|LRP9|SORLA|SorLA-1|gp250","Protein-peptide","physical","Cramer JF (2010)",20015111,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
692643,26088,6272,117540,112180,"RP1-37E16.3","-","GGA1","SORT1","-","Gp95|LDLCQ6|NT3","Reconstituted Complex","physical","Cramer JF (2010)",20015111,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
692644,26088,6653,117540,112536,"RP1-37E16.3","-","GGA1","SORL1","-","C11orf32|LR11|LRP9|SORLA|SorLA-1|gp250","Reconstituted Complex","physical","Cramer JF (2010)",20015111,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
692645,26088,6272,117540,112180,"RP1-37E16.3","-","GGA1","SORT1","-","Gp95|LDLCQ6|NT3","Two-hybrid","physical","Cramer JF (2010)",20015111,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
693107,7052,8878,112910,114397,"RP5-1054A22.2","-","TGM2","SQSTM1","G-ALPHA-h|GNAH|HEL-S-45|TG2|TGC","A170|OSIL|PDB3|ZIP3|p60|p62|p62B","Affinity Capture-Western","physical","DEletto M (2012)	22322858	9606	9606	Low Throughput	-	-	-	figure 4.|figure 8.	-	BIOGRID
695276	84708	5243	124219	111262	UNQ574/PRO1136	-	LNX1	ABCB1	LNX|MPDZ|PDZRN2	ABC20|CD243|CLCS|GP170|MDR1|P-GP|PGY1	Two-hybrid	physical	Guo Z (2012)	22889411	9606	9606	Low Throughput	-	-	-	table 2.	-	BIOGRID
695410	595	1027	107067	107461	-	-	CCND1	CDKN1B	BCL1|D11S287E|PRAD1|U21B31	CDKN4|KIP1|MEN1B|MEN4|P27KIP1	Affinity Capture-Western	physical	Tsai CH (2009)	19556892	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695723	4092	57154	110267	121411	-	-	SMAD7	SMURF1	CRCS3|MADH7|MADH8	-	Affinity Capture-Western	physical	Suzuki C (2002)	12151385	9606	9606	Low Throughput	-	-	-	figure 2.	-	BIOGRID
695769	4092	57154	110267	121411	-	-	SMAD7	SMURF1	CRCS3|MADH7|MADH8	-	Reconstituted Complex	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695770	4092	23327	110267	116915	-	-	SMAD7	NEDD4L	CRCS3|MADH7|MADH8	NEDD4-2|NEDD4.2|RSP5|hNEDD4-2	Reconstituted Complex	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695771	4092	64750	110267	122265	-	-	SMAD7	SMURF2	CRCS3|MADH7|MADH8	-	Reconstituted Complex	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695774	4092	10413	110267	115684	-	-	SMAD7	YAP1	CRCS3|MADH7|MADH8	COB1|YAP|YAP2|YAP65|YKI	Reconstituted Complex	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695775	4092	23327	110267	116915	-	-	SMAD7	NEDD4L	CRCS3|MADH7|MADH8	NEDD4-2|NEDD4.2|RSP5|hNEDD4-2	Co-crystal Structure	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	NMR	-	BIOGRID
695776	4092	23327	110267	116915	-	-	SMAD7	NEDD4L	CRCS3|MADH7|MADH8	NEDD4-2|NEDD4.2|RSP5|hNEDD4-2	Affinity Capture-Western	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695778	4092	57154	110267	121411	-	-	SMAD7	SMURF1	CRCS3|MADH7|MADH8	-	Co-crystal Structure	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	NMR	-	BIOGRID
695779	4092	64750	110267	122265	-	-	SMAD7	SMURF2	CRCS3|MADH7|MADH8	-	Co-crystal Structure	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	NMR	-	BIOGRID
695780	4092	10413	110267	115684	-	-	SMAD7	YAP1	CRCS3|MADH7|MADH8	COB1|YAP|YAP2|YAP65|YKI	Co-crystal Structure	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	NMR	-	BIOGRID
695781	4092	10413	110267	115684	-	-	SMAD7	YAP1	CRCS3|MADH7|MADH8	COB1|YAP|YAP2|YAP65|YKI	Affinity Capture-Western	physical	Aragon E (2012)	22921829	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695842	8848	7157	114374	113010	RP11-269C23.2	-	TSC22D1	TP53	Ptg-2|TGFB1I4|TSC22	BCC7|LFS1|P53|TRP53	Two-hybrid	physical	Yoon CH (2012)	22870275	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695843	7157	8848	113010	114374	-	RP11-269C23.2	TP53	TSC22D1	BCC7|LFS1|P53|TRP53	Ptg-2|TGFB1I4|TSC22	Affinity Capture-Western	physical	Yoon CH (2012)	22870275	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695864	7341	170261	113188	127997	OK/SW-cl.43	-	SUMO1	ZCCHC12	DAP1|GMP1|OFC10|PIC1|SENP2|SMT3|SMT3C|SMT3H3|UBL1	PNMA7A|SIZN|SIZN1	Affinity Capture-Western	physical	Cho G (2009)	19416967	9606	9606	Low Throughput	-	-	-	#LPPI|#LPTM|Likely post-translational modification|Likely protein-protein interaction	-	BIOGRID
695865	4086	170261	110261	127997	-	-	SMAD1	ZCCHC12	BSP-1|BSP1|JV4-1|JV41|MADH1|MADR1	PNMA7A|SIZN|SIZN1	Affinity Capture-Western	physical	Cho G (2009)	19416967	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695866	1387	170261	107777	127997	-	-	CREBBP	ZCCHC12	CBP|KAT3A|RSTS	PNMA7A|SIZN|SIZN1	Affinity Capture-Western	physical	Cho G (2009)	19416967	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
695936	57154	4092	121411	110267	-	-	SMURF1	SMAD7	-	CRCS3|MADH7|MADH8	Affinity Capture-Western	physical	Tajima Y (2003)	12519765	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696024	22836	8452	116510	114030	-	-	RHOBTB3	CUL3	-	CUL-3|PHA2E	Affinity Capture-Western	physical	Berthold J (2008)	18835386	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696032	8452	22836	114030	116510	-	-	CUL3	RHOBTB3	CUL-3|PHA2E	-	Affinity Capture-Western	physical	Berthold J (2008)	18835386	9606	9606	Low Throughput	-	-	-	Data not shown	-	BIOGRID
696036	11200	8850	116369	114375	RP11-436C9.1	-	CHEK2	KAT2B	CDS1|CHK2|HuCds1|LFS2|PP1425|RAD53|hCds1	CAF|P/CAF|PCAF	Affinity Capture-Western	physical	Kass EM (2009)	19176998	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696037	8850	11200	114375	116369	-	RP11-436C9.1	KAT2B	CHEK2	CAF|P/CAF|PCAF	CDS1|CHK2|HuCds1|LFS2|PP1425|RAD53|hCds1	Affinity Capture-Western	physical	Kass EM (2009)	19176998	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696041	22836	22836	116510	116510	-	-	RHOBTB3	RHOBTB3	-	-	Affinity Capture-Western	physical	Berthold J (2008)	18835386	9606	9606	Low Throughput	-	-	-	Homodimers	-	BIOGRID
696043	23221	22836	116828	116510	-	-	RHOBTB2	RHOBTB3	DBC2	-	Affinity Capture-Western	physical	Berthold J (2008)	18835386	9606	9606	Low Throughput	-	-	-	Heterodimers	-	BIOGRID
696046	22836	22836	116510	116510	-	-	RHOBTB3	RHOBTB3	-	-	Two-hybrid	physical	Berthold J (2008)	18835386	9606	9606	Low Throughput	-	-	-	Data not shown	-	BIOGRID
696050	23221	22836	116828	116510	-	-	RHOBTB2	RHOBTB3	DBC2	-	Two-hybrid	physical	Berthold J (2008)	18835386	9606	9606	Low Throughput	-	-	-	Data not shown	-	BIOGRID
696055	22836	23221	116510	116828	-	-	RHOBTB3	RHOBTB2	-	DBC2	Affinity Capture-Western	physical	Berthold J (2008)	18835386	9606	9606	Low Throughput	-	-	-	Heterodimers	-	BIOGRID
696376	57154	4091	121411	110266	-	-	SMURF1	SMAD6	-	AOVD2|HsT17432|MADH6|MADH7	Protein-peptide	physical	Sangadala S (2007)	17676934	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696534	5696	5243	111669	111262	DAAP-57C1.3	-	PSMB8	ABCB1	ALDD|D6S216|D6S216E|JMP|LMP7|NKJO|PSMB5i|RING10	ABC20|CD243|CLCS|GP170|MDR1|P-GP|PGY1	Two-hybrid	physical	Begley GS (2005)	15488952	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696537	5243	5696	111262	111669	-	DAAP-57C1.3	ABCB1	PSMB8	ABC20|CD243|CLCS|GP170|MDR1|P-GP|PGY1	ALDD|D6S216|D6S216E|JMP|LMP7|NKJO|PSMB5i|RING10	Two-hybrid	physical	Begley GS (2005)	15488952	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696594	5695	5698	111668	111671	RP11-101K10.7	DADB-223G19.3	PSMB7	PSMB9	Z	LMP2|PSMB6i|RING12|beta1i	Two-hybrid	physical	Fricke B (2007)	17948026	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696601	5696	5698	111669	111671	DAAP-57C1.3	DADB-223G19.3	PSMB8	PSMB9	ALDD|D6S216|D6S216E|JMP|LMP7|NKJO|PSMB5i|RING10	LMP2|PSMB6i|RING12|beta1i	Two-hybrid	physical	Fricke B (2007)	17948026	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696611	51371	5698	119504	111671	HSPC014	DADB-223G19.3	POMP	PSMB9	C13orf12|PNAS-110|UMP1	LMP2|PSMB6i|RING12|beta1i	Two-hybrid	physical	Fricke B (2007)	17948026	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696618	5682	5698	111655	111671	-	DADB-223G19.3	PSMA1	PSMB9	HC2|HEL-S-275|NU|PROS30	LMP2|PSMB6i|RING12|beta1i	Two-hybrid	physical	Fricke B (2007)	17948026	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696632	5688	5698	111661	111671	RP5-1005F21.4	DADB-223G19.3	PSMA7	PSMB9	C6|HSPC|RC6-1|XAPC7	LMP2|PSMB6i|RING12|beta1i	Two-hybrid	physical	Fricke B (2007)	17948026	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696638	5695	5698	111668	111671	RP11-101K10.7	DADB-223G19.3	PSMB7	PSMB9	Z	LMP2|PSMB6i|RING12|beta1i	Affinity Capture-Western	physical	Heink S (2006)	16423992	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696651	1027	595	107461	107067	-	-	CDKN1B	CCND1	CDKN4|KIP1|MEN1B|MEN4|P27KIP1	BCL1|D11S287E|PRAD1|U21B31	Reconstituted Complex	physical	Ciarallo S (2002)	11940657	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696653	595	595	107067	107067	-	-	CCND1	CCND1	BCL1|D11S287E|PRAD1|U21B31	BCL1|D11S287E|PRAD1|U21B31	Reconstituted Complex	physical	Ciarallo S (2002)	11940657	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696801	840	57448	107290	121521	RP11-211N11.6	-	CASP7	BIRC6	CASP-7|CMH-1|ICE-LAP3|LICE2|MCH3	APOLLON|BRUCE	Biochemical Activity	physical	Qiu XB (2005)	15507451	9606	9606	Low Throughput	-	Proteolytic Processing	-	-	-	BIOGRID
696824	4092	10987	110267	116183	-	-	SMAD7	COPS5	CRCS3|MADH7|MADH8	CSN5|JAB1|MOV-34|SGN5	Two-hybrid	physical	Kim BC (2004)	14993265	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696842	10987	4092	116183	110267	-	-	COPS5	SMAD7	CSN5|JAB1|MOV-34|SGN5	CRCS3|MADH7|MADH8	Affinity Capture-Western	physical	Kim BC (2004)	14993265	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696844	4092	10987	110267	116183	-	-	SMAD7	COPS5	CRCS3|MADH7|MADH8	CSN5|JAB1|MOV-34|SGN5	Co-localization	physical	Kim BC (2004)	14993265	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696983	3190	100008588	109431	755637	RP11-575L7.1	-	HNRNPK	RNA18S5	CSBP|HNRPK|TUNP	RN18S1	Protein-RNA	physical	Wen F (2012)	22457825	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696994	1386	595	107776	107067	-	-	ATF2	CCND1	CRE-BP1|CREB-2|CREB2|HB16|TREB7	BCL1|D11S287E|PRAD1|U21B31	Reconstituted Complex	physical	Lee RJ (1999)	10066798	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
696999	595	1019	107067	107454	-	-	CCND1	CDK4	BCL1|D11S287E|PRAD1|U21B31	CMM3|PSK-J3	Affinity Capture-Western	physical	Bindra RS (2002)	12036906	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697000	595	1027	107067	107461	-	-	CCND1	CDKN1B	BCL1|D11S287E|PRAD1|U21B31	CDKN4|KIP1|MEN1B|MEN4|P27KIP1	Affinity Capture-Western	physical	Bindra RS (2002)	12036906	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697236	8850	126961	114375	126025	-	-	KAT2B	HIST2H3C	CAF|P/CAF|PCAF	H3|H3.2|H3/M|H3F2|H3FM|H3FN	Biochemical Activity	physical	Kim JH (2002)	11818576	9606	9606	Low Throughput	-	Acetylation	-	figure 1.	-	BIOGRID
697237	8850	8359	114375	113955	-	-	KAT2B	HIST1H4A	CAF|P/CAF|PCAF	H4FA	Biochemical Activity	physical	Kim JH (2002)	11818576	9606	9606	Low Throughput	-	Acetylation	-	figure 1.	-	BIOGRID
697314	117854	85363	125596	124491	-	-	TRIM6	TRIM5	RNF89	RNF88|TRIM5alpha	Two-hybrid	physical	Zhang F (2006)	16828831	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697340	595	1019	107067	107454	-	-	CCND1	CDK4	BCL1|D11S287E|PRAD1|U21B31	CMM3|PSK-J3	Co-fractionation	physical	Ruas M (2007)	17420273	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697341	595	1021	107067	107456	-	-	CCND1	CDK6	BCL1|D11S287E|PRAD1|U21B31	MCPH12|PLSTIRE	Co-fractionation	physical	Ruas M (2007)	17420273	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697342	595	1029	107067	107463	-	-	CCND1	CDKN2A	BCL1|D11S287E|PRAD1|U21B31	ARF|CDK4I|CDKN2|CMM2|INK4|INK4A|MLM|MTS-1|MTS1|P14|P14ARF|P16|P16-INK4A|P16INK4|P16INK4A|P19|P19ARF|TP16	Co-fractionation	physical	Ruas M (2007)	17420273	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697343	595	1026	107067	107460	-	-	CCND1	CDKN1A	BCL1|D11S287E|PRAD1|U21B31	CAP20|CDKN1|CIP1|MDA-6|P21|SDI1|WAF1|p21CIP1	Co-fractionation	physical	Ruas M (2007)	17420273	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697781	9628	2782	114987	109044	-	RP1-283E3.7	RGS6	GNB1	GAP	-	Affinity Capture-Western	physical	Snow BE (1999)	10339615	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697782	9628	2783	114987	109045	-	-	RGS6	GNB2	GAP	-	Affinity Capture-Western	physical	Snow BE (1999)	10339615	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697783	9628	2784	114987	109046	-	-	RGS6	GNB3	GAP	-	Affinity Capture-Western	physical	Snow BE (1999)	10339615	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697784	9628	59345	114987	121887	-	RP11-145M9.4	RGS6	GNB4	GAP	CMTD1F	Affinity Capture-Western	physical	Snow BE (1999)	10339615	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
697785	9628	10681	114987	115920	-	-	RGS6	GNB5	GAP	GB5	Affinity Capture-Western	physical	Snow BE (1999)	10339615	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
714765	595	26259	107067	117645	-	-	CCND1	FBXW8	BCL1|D11S287E|PRAD1|U21B31	FBW6|FBW8|FBX29|FBXO29|FBXW6	Affinity Capture-Western	physical	Wei S (2008)	18650423	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
714766	595	8945	107067	114457	-	RP11-529I10.2	CCND1	BTRC	BCL1|D11S287E|PRAD1|U21B31	BETA-TRCP|FBW1A|FBXW1|FBXW1A|FWD1|bTrCP|bTrCP1|betaTrCP	Affinity Capture-Western	physical	Wei S (2008)	18650423	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
714767	8945	595	114457	107067	RP11-529I10.2	-	BTRC	CCND1	BETA-TRCP|FBW1A|FBXW1|FBXW1A|FWD1|bTrCP|bTrCP1|betaTrCP	BCL1|D11S287E|PRAD1|U21B31	Affinity Capture-Western	physical	Wei S (2008)	18650423	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
714770	8945	595	114457	107067	RP11-529I10.2	-	BTRC	CCND1	BETA-TRCP|FBW1A|FBXW1|FBXW1A|FWD1|bTrCP|bTrCP1|betaTrCP	BCL1|D11S287E|PRAD1|U21B31	Reconstituted Complex	physical	Wei S (2008)	18650423	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
714774	595	8454	107067	114032	-	-	CCND1	CUL1	BCL1|D11S287E|PRAD1|U21B31	-	Affinity Capture-Western	physical	Wei S (2008)	18650423	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
714971	1062	6500	107491	112391	-	-	CENPE	SKP1	CENP-E|KIF10|MCPH13|PPP1R61	EMC19|OCP-II|OCP2|SKP1A|TCEB1L|p19A	Two-hybrid	physical	Liu D (2006)	16682006	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
714972	1062	6500	107491	112391	-	-	CENPE	SKP1	CENP-E|KIF10|MCPH13|PPP1R61	EMC19|OCP-II|OCP2|SKP1A|TCEB1L|p19A	Far Western	physical	Liu D (2006)	16682006	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
714973	6500	1062	112391	107491	-	-	SKP1	CENPE	EMC19|OCP-II|OCP2|SKP1A|TCEB1L|p19A	CENP-E|KIF10|MCPH13|PPP1R61	Reconstituted Complex	physical	Liu D (2006)	16682006	9606	9606	Low Throughput	-	-	-	Skp1 directly binds to the HpX fragment of CENP-E	-	BIOGRID
714974	1062	6500	107491	112391	-	-	CENPE	SKP1	CENP-E|KIF10|MCPH13|PPP1R61	EMC19|OCP-II|OCP2|SKP1A|TCEB1L|p19A	Co-localization	physical	Liu D (2006)	16682006	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
715119	10580	10603	115831	115850	RP11-476E15.1	-	SORBS1	SH2B2	CAP|FLAF2|R85FL|SH3D5|SH3P12|SORB1	APS	Affinity Capture-Western	physical	Ahn MY (2004)	15031295	9606	9606	Low Throughput	-	-	-	figure 2.	-	BIOGRID
715221	6462	1509	112359	107889	-	-	SHBG	CTSD	ABP|SBP|TEBG	CLN10|CPSD|HEL-S-130P	Two-hybrid	physical	Pope SN (2005)	15862967	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
715251	6462	59	112359	106574	-	GIG46	SHBG	ACTA2	ABP|SBP|TEBG	AAT6|ACTSA|MYMY5	Two-hybrid	physical	Pope SN (2005)	15862967	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
715270	329	840	106826	107290	-	RP11-211N11.6	BIRC2	CASP7	API1|HIAP2|Hiap-2|MIHB|RNF48|c-IAP1|cIAP1	CASP-7|CMH-1|ICE-LAP3|LICE2|MCH3	Affinity Capture-Western	physical	Tenev T (2005)	15580265	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
715271	331	840	106828	107290	RP1-315G1.5	RP11-211N11.6	XIAP	CASP7	API3|BIRC4|IAP-3|ILP1|MIHA|XLP2|hIAP-3|hIAP3	CASP-7|CMH-1|ICE-LAP3|LICE2|MCH3	Affinity Capture-Western	physical	Tenev T (2005)	15580265	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
715494	4653	59	110736	106574	-	GIG46	MYOC	ACTA2	GLC1A|GPOA|JOAG|JOAG1|TIGR|myocilin	AAT6|ACTSA|MYMY5	Two-hybrid	physical	Fautsch MP (2006)	16289162	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
715801	672	3014	107140	109268	-	-	BRCA1	H2AFX	BRCAI|BRCC1|BROVCA1|FANCS|IRIS|PNCA4|PPP1R53|PSCP|RNF53	H2A.X|H2A/X|H2AX	Co-localization	physical	Mok MT (2010)	19766185	9606	9606	Low Throughput	-	-	-	Exhibits moderate co-localization with Brca1 in response to ionizing radiation	-	BIOGRID
715820	4092	23118	110267	116740	-	RP1-111D6.3	SMAD7	TAB2	CRCS3|MADH7|MADH8	CHTD2|MAP3K7IP2|TAB-2	Affinity Capture-Western	physical	Hong S (2007)	17384642	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
715821	4092	257397	110267	129216	-	-	SMAD7	TAB3	CRCS3|MADH7|MADH8	MAP3K7IP3|NAP1	Affinity Capture-Western	physical	Hong S (2007)	17384642	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
715822	23118	4092	116740	110267	RP1-111D6.3	-	TAB2	SMAD7	CHTD2|MAP3K7IP2|TAB-2	CRCS3|MADH7|MADH8	Affinity Capture-Western	physical	Hong S (2007)	17384642	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
715823	257397	4092	129216	110267	-	-	TAB3	SMAD7	MAP3K7IP3|NAP1	CRCS3|MADH7|MADH8	Affinity Capture-Western	physical	Hong S (2007)	17384642	9606	9606	Low Throughput	-	-	-	-	-	BIOGRID
