Genes,DisGeNET_Term,DisGeNET_Pvalue_Adjusted,GeDiPNet_Term,GeDiPNet_Pvalue_Adjusted,Orphanet_Term,Orphanet_Pvalue_Adjusted,Virus_Host_Term,Virus_Host_Pvalue_Adjusted,Host organism(s)_Intact,Confidence value(s)_Intact,Taxid interactor A_Intact,Taxid interactor B_Intact
AANAT,Colorectal Carcinoma; Breast Carcinoma,0.0034602840073026; 0.0042545616049287,,,,,,,,,,
ABCB1,Colorectal Carcinoma; Mammary Neoplasms; Ovarian Carcinoma; Breast Carcinoma,0.0034602840073026; 0.0034602840073026; 0.0034602840073026; 0.0042545616049287,Breast Carcinoma,0.0075861267486594,,,,,,,,
ABCC2,Colorectal Carcinoma; Mammary Neoplasms; Ovarian Carcinoma; Breast Carcinoma,0.0034602840073026; 0.0034602840073026; 0.0034602840073026; 0.0042545616049287,,,Autosomal recessive infantile hypercalcemia ORPHA:300547,0.0083045131203191,,,,,,
ACSL5,Colorectal Carcinoma,0.0034602840073026,,,,,,,In vitro,0.35,chemical synthesis,Homo sapiens
ACTA2,Mammary Neoplasms; Breast Carcinoma,0.0034602840073026; 0.0042545616049287,Breast Carcinoma,0.0075861267486594,,,,,Homo sapiens HEK293 embryonic kidney cell;In vitro;yeasx,0.35;0.37,Dengue virus 2;Homo sapiens;chemical synthesis;hhv11,Homo sapiens;Yersinia pestis
ADAM15,Colorectal Carcinoma; Mammary Neoplasms; Breast Carcinoma,0.0034602840073026; 0.0034602840073026; 0.0042545616049287,,,,,,,yeasx,0.37,Homo sapiens,Bacillus anthracis
ADAMTS14,Colorectal Carcinoma,0.0034602840073026,,,,,,,,,,
ADAMTS15,Colorectal Carcinoma; Breast Carcinoma,0.0034602840073026; 0.0042545616049287,,,"SIX2-related frontonasal dysplasia ORPHA:488437; Peters anomaly ORPHA:708; Atrial septal defect, ostium secundum type ORPHA:99103; Familial porencephaly ORPHA:99810; Postaxial polydactyly-anterior pituitary anomalies-facial dysmorphism syndrome ORPHA:420584",0.00518481975049; 0.00518481975049; 0.00518481975049; 0.0083045131203191; 0.0083045131203191,,,,,,
AFAP1L2,Colorectal Carcinoma,0.0034602840073026,,,,,,,,,,
AMOTL2,,,,,"Atrial septal defect, ostium primum type ORPHA:99106; Arnold-Chiari malformation type I ORPHA:268882; Autosomal recessive nail dysplasia ORPHA:280654; Interstitial lung disease-nephrotic syndrome-epidermolysis bullosa syndrome ORPHA:306504; Neonatal diabetes-congenital hypothyroidism-congenital glaucoma-hepatic fibrosis-polycystic kidneys syndrome ORPHA:79118; SIX2-related frontonasal dysplasia ORPHA:488437; Auriculocondylar syndrome ORPHA:137888; Peters anomaly ORPHA:708; Atrial septal defect, ostium secundum type ORPHA:99103; Familial porencephaly ORPHA:99810; Severe generalized junctional epidermolysis bullosa ORPHA:79404; 20p12.3 microdeletion syndrome ORPHA:261295; Chondrosarcoma ORPHA:55880; Familial progressive hyper- and hypopigmentation ORPHA:280628; Familial progressive hyperpigmentation ORPHA:79146; Greig cephalopolysyndactyly syndrome ORPHA:380; Isolated hyperchlorhidrosis ORPHA:542657; Kindler epidermolysis bullosa ORPHA:2908; Laryngo-onycho-cutaneous syndrome ORPHA:2407; Pallister-Hall syndrome ORPHA:672; Polysyndactyly ORPHA:93338; Postaxial polydactyly-anterior pituitary anomalies-facial dysmorphism syndrome ORPHA:420584; Sensorineural deafness with dilated cardiomyopathy ORPHA:217622; Tibial hemimelia ORPHA:93322; Ulnar-mammary syndrome ORPHA:3138; Axenfeld anomaly ORPHA:98978; Axenfeld-Rieger syndrome ORPHA:782; Branchiootic syndrome ORPHA:52429; Myelodysplastic syndrome ORPHA:52688; Papillary renal cell carcinoma ORPHA:319298; Radio-ulnar synostosis-amegakaryocytic thrombocytopenia syndrome ORPHA:71289; Rieger anomaly ORPHA:91483; Brachydactyly type A2 ORPHA:93396; Unverricht-Lundborg disease ORPHA:308; Waardenburg syndrome type 2 ORPHA:895",0.0040361447187818; 0.00518481975049; 0.00518481975049; 0.00518481975049; 0.00518481975049; 0.00518481975049; 0.00518481975049; 0.00518481975049; 0.00518481975049; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083744975290613; 0.0083744975290613; 0.0092060390928213,,,yeasx,0.37;0.56,Homo sapiens,Homo sapiens;Saccharomyces cerevisiae
APOBEC3B,Mammary Neoplasms; Ovarian Carcinoma; Breast Carcinoma,0.0034602840073026; 0.0034602840073026; 0.0042545616049287,Breast Carcinoma,0.0075861267486594,,,,,,,,
B3GLCT,,,Anomalous Pulmonary Artery,0.0075861267486594,,,,,,,,
BBC3,Colorectal Carcinoma; Ovarian Carcinoma; Breast Carcinoma,0.0034602840073026; 0.0034602840073026; 0.0042545616049287,,,,,,,,,,
BMF,Colorectal Carcinoma,0.0034602840073026,,,,,,,,,,
C1QL1,Breast Carcinoma,0.0042545616049287,,,,,,,Homo sapiens A549 lung carcinoma cell,0.35,Human SARS coronavirus;SARS-CoV-2,Homo sapiens
CA11,Breast Carcinoma,0.0042545616049287,,,,,,,,,,
CA2,Breast Carcinoma,0.0042545616049287,,,,,,,yeasx,0.37,Homo sapiens,coxbu
CASP7,Colorectal Carcinoma; Mammary Neoplasms; Breast Carcinoma,0.0034602840073026; 0.0034602840073026; 0.0042545616049287,Breast Carcinoma,0.0075861267486594,,,,,In vitro,0.4;0.44,Homo sapiens;chemical synthesis,Homo sapiens
CCND1,Colorectal Carcinoma; Mammary Neoplasms; Ovarian Carcinoma; Breast Carcinoma,0.0034602840073026; 0.0034602840073026; 0.0034602840073026; 0.0042545616049287,Breast Carcinoma,0.0075861267486594,Arnold-Chiari malformation type I ORPHA:268882; Autosomal recessive nail dysplasia ORPHA:280654; Interstitial lung disease-nephrotic syndrome-epidermolysis bullosa syndrome ORPHA:306504; Auriculocondylar syndrome ORPHA:137888; Chondrosarcoma ORPHA:55880; Familial progressive hyper- and hypopigmentation ORPHA:280628; Familial progressive hyperpigmentation ORPHA:79146; Isolated hyperchlorhidrosis ORPHA:542657; Kindler epidermolysis bullosa ORPHA:2908; Ulnar-mammary syndrome ORPHA:3138; Axenfeld anomaly ORPHA:98978; Axenfeld-Rieger syndrome ORPHA:782; Rieger anomaly ORPHA:91483; Unverricht-Lundborg disease ORPHA:308,0.00518481975049; 0.00518481975049; 0.00518481975049; 0.00518481975049; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083045131203191; 0.0083744975290613,,,,,,
CEACAM19,Breast Carcinoma,0.0042545616049287,,,,,,,,,,
CENPE,Colorectal Carcinoma; Breast Carcinoma,0.0034602840073026; 0.0042545616049287,,,Hereditary fibrosing poikiloderma-tendon contractures-myopathy-pulmonary fibrosis syndrome ORPHA:221043,0.0083045131203191,,,,,,
CHST11,Ovarian Carcinoma; Breast Carcinoma,0.0034602840073026; 0.0042545616049287,,,,,,,,,,
